,Year,Week,Name,Opponent,Position,Receiving TD,Rush TD,Pass Completions,Pass Interceptions,Receiving 2PT,Fumble TD,Pass TD,Receiving Yards,Rush Yards,Rush 2PT,Away Games,Points,Pass 2PT,Receptions,Rush Attempts,Pass Yards,Fumbles Lost,Pass Attempts
18429,2016,8,Robert Woods,Patriots,WR,-0.05716445935864765,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.013703345490240873,-0.0092120155789548,-0.008901998767625182,-0.1407972197953085,-0.036713121182569634,0.0,0.02452691621319597,-0.0141418789489788,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18413,2016,8,Russell Shepard,Raiders,WR,-0.05062841879596467,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.015419604969606723,-0.009211980423354275,-0.008901998767625182,0.20206065069514842,-0.025182013826154686,0.0,-0.05960666819521794,-0.014141865967838724,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18470,2016,8,Ryan Grant,Bengals,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017042692109444136,-0.009212017112773349,-0.008901998767625182,0.33539426699699276,-0.038512404622425785,0.0,-0.06796300017138589,-0.014141911401828999,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18480,2016,8,Seth Devalve,Jets,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01704276124515091,-0.009212017112773349,-0.008901998767625182,-0.9979418960214508,-0.03851240496504416,0.0,-0.06796300017138589,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18398,2016,8,Seth Roberts,Buccaneers,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016555276691543275,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,-0.033425445256426586,0.0,-0.06626325633671426,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18397,2016,8,Stefon Diggs,Bears,WR,-0.05232294783073433,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.5519404051865245,-0.009212017112786134,-0.008901998767625182,0.33539426699699276,0.7596604085169609,0.0,0.624896957342624,-0.014141835678511877,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18458,2016,8,T.Y. Hilton,Chiefs,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.6060898252621018,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,0.9526456247791087,0.0,0.8677848960732777,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18463,2016,8,Tajae Sharpe,Jaguars,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.015920179611306103,-0.009212017112768554,-0.008901998767625182,-0.24794030432357628,-0.03839417053047789,0.0,-0.010739779268424066,-0.014141883005585077,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18466,2016,8,Tanner McEvoy,Saints,WR,-0.054441109124196405,-0.01455117907917386,0.003748840737135035,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017013570883146756,-0.009212017112773349,-0.008901998767625182,0.5020612873742982,-0.035942766325716594,0.0,-0.06796313344281718,-0.014141911401828997,9.189607431020065,-0.0376657222030361,-0.008807409921343105
18403,2016,8,Taylor Gabriel,Packers,WR,-0.055712005900273656,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016290025553788088,-0.009212017112773349,-0.008901998767625182,0.20206065069514842,-0.031142605441377896,0.0,-0.06746978925846817,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18435,2016,8,Ted Ginn Jr.,Cardinals,WR,-0.060795593004582635,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016542067173980088,-0.009205001377832946,-0.008901998767625182,-0.1407972197953085,-0.03844593239797186,0.0,-0.055878099092223264,-0.014133538566478768,-0.012032881866237233,0.13252454424963683,-0.009166768192301236
18454,2016,8,Terrance Williams,Eagles,WR,-0.056559270417658486,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.011748873161152001,-0.009212017112773349,-0.008901998767625182,-0.331273814512229,-0.03637567501615855,0.0,-0.05644959237462897,-0.014141911401828995,-0.012032881866237235,0.061611933227689784,-0.009166768192301236
18399,2016,8,Terrelle Pryor,Jets,WR,0.34906861728032884,0.091719584797663,14.04660706745846,-0.017806114244894058,1.2346195354116771,-0.008901998767625182,-0.03672717231242844,0.0722032792384511,-0.009203383513269107,-0.008901998767625182,0.25206075680834006,0.5197192590830729,0.0,0.41986381355794733,-0.013672975829728247,1.0769797216196626,-0.0376657222030361,14.421403639537894
18409,2016,8,Travis Benjamin,Broncos,WR,0.34906861728032884,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.02045227095644614,-0.009212017112778144,-0.008901998767625182,0.25206075680834006,0.40285099278969205,0.0,0.0640117000920817,-0.014141883005585077,-0.012032881866237235,0.18570900251609712,-0.00898708905682217
18414,2016,8,Trevor Davis,Falcons,WR,-0.035377657483037735,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0170404425951334,-0.009212017112773349,-0.008901998767625182,1.0020623485062146,-0.036356836487017465,0.0,-0.06679767477618684,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18452,2016,8,Tyler Boyd,Redskins,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.014708908490602211,-0.00921201710228826,-0.008901998767625182,0.0020602262423818907,-0.03837004921132499,0.0,-0.042711995449169385,-0.014141883005585077,-0.012032881866237235,0.03679251937000831,-0.009166768192301236
18448,2016,8,Tyler Lockett,Saints,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.009186110657039037,-0.009212017111955125,-0.008901998767625182,0.33539426699699276,-0.03769264131927513,0.0,-0.06465209358004002,-0.014141873540170437,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18393,2016,8,Tyreek Hill,Colts,WR,-0.046271058420842684,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.010763770177062199,-0.00919335697599598,-0.008901998767625182,0.14491767228007227,-0.010213513199539235,0.0,-0.055878099092223264,-0.014137627625603302,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18472,2016,8,Tyrell Williams,Broncos,WR,-0.054441109124196405,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.06979304332036075,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,0.032500048373198975,0.0,0.016279470804147066,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18431,2016,8,Walter Powell,Patriots,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01672577607697919,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.038492230995102864,0.0,-0.06518002614318981,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18460,2016,8,Will Fuller,Lions,WR,-0.053533325712712666,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.005712865976026084,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,0.017850972235022806,0.0,0.0033652406468431878,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18430,2016,8,Willie Snead,Seahawks,WR,-0.05232294783073433,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.3616795302769611,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,0.5484792937410085,0.0,0.815215935577159,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
